Cruzeiro Do Sul,AC,NORTE,1,1,2018
Epitaciolândia,AC,NORTE,0,1,2018
Feijó,AC,NORTE,1,1,2018
Jordão,AC,NORTE,0,1,2018
Mâncio Lima,AC,NORTE,0,1,2018
Manoel Urbano,AC,NORTE,0,1,2018
Marechal Thaumaturgo,AC,NORTE,0,1,2018
Plácido De Castro,AC,NORTE,0,1,2018
Porto Walter,AC,NORTE,0,1,2018
Rio Branco,AC,NORTE,20,1,2018
Rodrigues Alves,AC,NORTE,1,1,2018
Santa Rosa Do Purus,AC,NORTE,0,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Sena Madureira,AC,NORTE,0,1,2018
Tarauacá,AC,NORTE,1,1,2018
Xapuri,AC,NORTE,1,1,2018
Porto Acre,AC,NORTE,0,1,2018
Acrelândia,AC,NORTE,1,1,2018
Epitaciolândia,AC,NORTE,1,1,2018
Feijó,AC,NORTE,1,1,2018
Porto Acre,AC,NORTE,2,1,2018
Rio Branco,AC,NORTE,22,1,2018
Rodrigues Alves,AC,NORTE,1,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,2,1,2018
Brasiléia,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,1,1,2018
Feijó,AC,NORTE,3,1,2018
Mâncio Lima,AC,NORTE,2,1,2018
Rio Branco,AC,NORTE,15,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Senador Guiomard,AC,NORTE,2,1,2018
Tarauacá,AC,NORTE,1,1,2018
Assis Brasil,AC,NORTE,2,1,2018
Brasiléia,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,2,1,2018
Manoel Urbano,AC,NORTE,1,1,2018
Rio Branco,AC,NORTE,18,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,1,1,2018
Mâncio Lima,AC,NORTE,1,1,2018
Manoel Urbano,AC,NORTE,1,1,2018
Plácido De Castro,AC,NORTE,2,1,2018
Rio Branco,AC,NORTE,14,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,1,1,2018
Acrelândia,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,2,1,2018
Plácido De Castro,AC,NORTE,1,1,2018
Rio Branco,AC,NORTE,13,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,1,1,2018
Assis Brasil,AC,NORTE,1,1,2018
Brasiléia,AC,NORTE,2,1,2018
Cruzeiro do Sul,AC,NORTE,3,1,2018
Feijó,AC,NORTE,1,1,2018
Plácido De Castro,AC,NORTE,2,1,2018
Rio Branco,AC,NORTE,14,1,2018
Tarauacá,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,2,1,2018
Feijó,AC,NORTE,1,1,2018
Jordão,AC,NORTE,1,1,2018
Rio Branco,AC,NORTE,16,1,2018
Rodrigues Alves,AC,NORTE,3,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,1,1,2018
Acrelândia,AC,NORTE,1,1,2018
Brasiléia,AC,NORTE,1,1,2018
Cruzeiro do Sul,AC,NORTE,4,1,2018
Rio Branco,AC,NORTE,9,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,2,1,2018
Cruzeiro do Sul,AC,NORTE,5,1,2018
Feijó,AC,NORTE,1,1,2018
Plácido De Castro,AC,NORTE,2,1,2018
Porto Acre,AC,NORTE,2,1,2018
Rio Branco,AC,NORTE,14,1,2018
Rodrigues Alves,AC,NORTE,2,1,2018
Sena Madureira,AC,NORTE,2,1,2018
Tarauacá,AC,NORTE,3,1,2018
Xapuri,AC,NORTE,2,1,2018
Acrelândia,AC,NORTE,0,1,2018
Assis Brasil,AC,NORTE,0,1,2018
Brasiléia,AC,NORTE,0,1,2018
Bujari,AC,NORTE,0,1,2018
Capixaba,AC,NORTE,0,1,2018
Cruzeiro do Sul,AC,NORTE,1,1,2018
Epitaciolândia,AC,NORTE,1,1,2018
Feijó,AC,NORTE,0,1,2018
Jordão,AC,NORTE,0,1,2018
Mâncio Lima,AC,NORTE,2,1,2018
Manoel Urbano,AC,NORTE,0,1,2018
Marechal Thaumaturgo,AC,NORTE,0,1,2018
Plácido De Castro,AC,NORTE,0,1,2018
Porto Acre,AC,NORTE,0,1,2018
Porto Walter,AC,NORTE,0,1,2018
Rio Branco,AC,NORTE,10,1,2018
Rodrigues Alves,AC,NORTE,0,1,2018
Santa Rosa Do Purus,AC,NORTE,0,1,2018
Sena Madureira,AC,NORTE,0,1,2018
Senador Guiomard,AC,NORTE,0,1,2018
Tarauacá,AC,NORTE,2,1,2018
Xapuri,AC,NORTE,0,1,2018
Acrelândia,AC,NORTE,0,1,2018
Assis Brasil,AC,NORTE,0,1,2018
Brasiléia,AC,NORTE,0,1,2018
Bujari,AC,NORTE,1,1,2018
Capixaba,AC,NORTE,0,1,2018
Cruzeiro do Sul,AC,NORTE,5,1,2018
Epitaciolândia,AC,NORTE,1,1,2018
Feijó,AC,NORTE,1,1,2018
Jordão,AC,NORTE,0,1,2018
Mâncio Lima,AC,NORTE,0,1,2018
Manoel Urbano,AC,NORTE,0,1,2018
Marechal Thaumaturgo,AC,NORTE,0,1,2018
Plácido De Castro,AC,NORTE,1,1,2018
Porto Acre,AC,NORTE,0,1,2018
Porto Walter,AC,NORTE,0,1,2018
Rio Branco,AC,NORTE,14,1,2018
Rodrigues Alves,AC,NORTE,2,1,2018
Santa Rosa Do Purus,AC,NORTE,0,1,2018
Sena Madureira,AC,NORTE,0,1,2018
Senador Guiomard,AC,NORTE,0,1,2018
Tarauacá,AC,NORTE,1,1,2018
Xapuri,AC,NORTE,1,1,2018
Epitaciolândia,AC,NORTE,1,1,2018
Feijó,AC,NORTE,2,1,2018
Mâncio Lima,AC,NORTE,1,1,2018
Manoel Urbano,AC,NORTE,1,1,2018
Porto Acre,AC,NORTE,1,1,2018
Rio Branco,AC,NORTE,24,1,2018
Sena Madureira,AC,NORTE,2,1,2018
Tarauacá,AC,NORTE,2,1,2018
Acrelândia,AC,NORTE,0,1,2018
Assis Brasil,AC,NORTE,0,1,2018
Brasiléia,AC,NORTE,1,1,2018
Bujari,AC,NORTE,0,1,2018
Capixaba,AC,NORTE,0,1,2018
Cruzeiro do Sul,AC,NORTE,0,1,2018
Epitaciolândia,AC,NORTE,1,1,2018
Feijó,AC,NORTE,0,1,2018
Jordão,AC,NORTE,0,1,2018
Mâncio Lima,AC,NORTE,0,1,2018
Manoel Urbano,AC,NORTE,1,1,2018
Marechal Thaumaturgo,AC,NORTE,0,1,2018
Plácido De Castro,AC,NORTE,0,1,2018
Porto Acre,AC,NORTE,0,1,2018
Porto Walter,AC,NORTE,1,1,2018
Rio Branco,AC,NORTE,38,1,2018
Rodrigues Alves,AC,NORTE,1,1,2018
Santa Rosa Do Purus,AC,NORTE,0,1,2018
Sena Madureira,AC,NORTE,1,1,2018
Senador Guiomard,AC,NORTE,1,1,2018
Tarauacá,AC,NORTE,1,1,2018
Xapuri,AC,NORTE,0,1,2018
Acrelândia,AC,NORTE,0,1,2018
Assis Brasil,AC,NORTE,0,1,2018
Brasiléia,AC,NORTE,0,1,2018
Bujari,AC,NORTE,0,1,2018
